Events like this help Michigan students build a passion for space and science education	
Today on Yom HaShoah we remember the six millions Jews & millions more murdered by the Nazis in the Holocaust. #NeverForget & #NeverAgain	#NeverForget #NeverAgain
Great to welcome my friend & colleague @SenWarren to MI for @DETROITNAACP Fight for Freedom Fund Dinner!pic.twitter.com/pcxAj6IYBR	
Proud to celebrate #EarthDay by fighting for the Great Lakes & standing with the countless Americans who march for sciencepic.twitter.com/mWhgJGi6P0	#EarthDay
Eliminating the Essential Air Service would have disastrous economic effects on rural communities throughout Michigan.pic.twitter.com/CONCMHZDFF	
Congratulations to @MichStatePolice on 100 years of service to our state. Thank you for protecting our communities with courage & honor.pic.twitter.com/TozTneP9tZ	
Proud to cosponsor bill requiring the VA to provide better access to services for women veterans like maternity & newborn care.pic.twitter.com/rRBe1OnYvw	
Trump’s proposed budget includes dangerous cuts to key water infrastructure programs that Michiganders rely on for clean drinking waterpic.twitter.com/awHO5HBOCY	
I'm committed to fighting a/g closure of EPA Region 5 office, which would threaten Great Lakes & public health in MIhttp://bit.ly/2nVXAHK 	
Americans' health care should never be used as a political bargaining chip!http://nyti.ms/2p3klcU 	
On this historically significant day for Sikhs, I’m wishing our Sikh American friends & neighbors a happy #Vaisakhi	#Vaisakhi
It's #NationalParksWeek! Isle Royale is one of the most treasured places in MI. What’s your favorite Isle Royale memory? #FindYourParkpic.twitter.com/9P67CEImgK	#NationalParksWeek #FindYourParkpic
Enjoyed seeing MI students' hard work at the @FIRSTweets Robotics State Championships! Great to see young minds interested in engineering.pic.twitter.com/HRXmntQcYw	
Had the chance to thank and honor some Flint area Vietnam veterans today. Thank you all for your service and sacrifice.pic.twitter.com/2iqrAc5YTE	
Trump’s refusal to label China a currency manipulator shows he is unwilling to side with American workers against unfair trade abuses.pic.twitter.com/37qemZqw0Y	
From corn to soybeans to cherries, MI’s ag sector generates $100b in economic activity. Great to visit McManus Farms w @MI_Corn yesterdaypic.twitter.com/6HlnM09tbd	
Piping water from the Great Lakes to the Southwest is a misguided idea & should be completely taken off the table!http://on.freep.com/2oVwf8i 	
. @YWCAKalamazoo provides a safe haven for domestic violence victims, children & pets. PAWS act will allow more shelters to do the same.pic.twitter.com/AgLgvcp9ZA	
To Jewish families in Michigan & everywhere else gathering around the Seder table tonight, best wishes for a Happy Passover. Chag Sameach!	
We must preserve and strengthen Social Security, and I will fight for that everyday I am in the Senate. #RetirementWeekpic.twitter.com/41LAMedcmI	#RetirementWeekpic
Too many Americans don't have access to pensions or retirement plans. A secure retirement cannot become a relic of the past. #RetirementWeekpic.twitter.com/sqCYtVXGvL	#RetirementWeekpic
Proud to stand w MI firefighters against Trump's proposed cuts to FEMA grants, so they can continue to save lives & protect our communities.pic.twitter.com/mRhheWD53c	
I am disheartened that Judge Gorsuch often fails to take into account the human face behind each case.pic.twitter.com/hE6fRMzfq7	
I find it disheartening that Judge Gorsuch has regularly sided against everyday Americans’ rightspic.twitter.com/i8imWEtVjO	
Judge Gorsuch’s previous rulings indicate he believes that corporations have greater rights than individuals.pic.twitter.com/ycWzYh1Q2R	
Trump can start keeping his campaign promises to Michigan workers by taking a hard line on trade violations w Chinese President Xi.pic.twitter.com/IMGJ4ipNxq	
In MI women earn 74 cents for every $1 men earn. #GenderPayGap hurts entire families, affecting retirement, healthcare coverage & morepic.twitter.com/ThhpzSo1P4	#GenderPayGap
Fun fact: the wood used for the court at tonight's #FinalFour Championship game comes from MI's Upper Peninsula!http://es.pn/2nwtllx 	#FinalFour
180,000 Michiganders are living with Alzheimer’s - I am proud to be part of the fight against this devastating disease.pic.twitter.com/zNjEnZMj96	
Every woman has a fundamental right to make her own decisions about reproductive health. The gov't has no right to stand in her way. #TitleXpic.twitter.com/iok4jZT7aq	#TitleXpic
Excited to join @ChrisCoons @SenCapito & @SteveDaines in starting the Senate Chemistry Caucus to support innovation in American chemistry.https://twitter.com/AmChemistry/status/847120153582194688 …	
Met w @mippadvocates to let them know I #StandWithPP and the 2.5 million who rely on @PPFA for access to preventative care. #PinkOutpic.twitter.com/sM07xPR7KU	#StandWithPP #PinkOutpic
I will vote NO on Judge Neil Gorsuch's nomination to #SCOTUS. Read my full statement: http://bit.ly/2neUDgX 	#SCOTUS
I believe that the time has come to create an independent, nonpartisan commission to fully investigate Russian interference in US election.pic.twitter.com/pjPbU1auBZ	
Happy 24 million people will not lose coverage, but there's still more to do. GOP needs to work w Dems to reduce cost & improve health care.	
Had a great meeting with Secretary @madeleine Albright to discuss national security issues and the pressing threat of Russian aggression.pic.twitter.com/Ea4Qx9yJ7K	
. @SenateGOP wants corporations, not consumers, to control personal information. Join me in standing up to protect #BroadbandPrivacypic.twitter.com/aXsiU9DGgt	#BroadbandPrivacypic
#OTD in 1941 Tuskegee Airmen began their service. These pioneers like Alexander Jefferson overcame prejudice to defend our country w honor.pic.twitter.com/zMln2w5Pdx	#OTD
Proud to join @SenJoniErnst to relaunch the Albanian Issues Caucus & support the democratic aspirations of Albanians in Balkan countries.pic.twitter.com/RomUgktDhB	
Thank you to @SenStabenow who fights for MI farmers on #AgDay and every day as @SenateAgDems Ranking Member	#AgDay
Glad to announce w @SenStabenow & @RepDanKildee Flint area will receive $5.5 million to expand Early Head Start. http://bit.ly/2mO4Q3J 	
Michiganders’ premiums will skyrocket and many will lose their coverage if the GOP healthcare plan becomes law.pic.twitter.com/VSLgYUiLGO	
Great to announce w @SenStabenow & @RepDanKildee that Flint has been approved for $100 million of federal aid.http://detne.ws/2nNeNyu 	
As if 97% cut to Great Lakes Restoration Initiative weren’t bad enough, Trump now wants to eliminate it entirely.pic.twitter.com/Af0nOfPhX5	
Trump budget would eliminate @ARPAE program that @michigantech is using to develop automated vehicle tech & reduce energy consumption.pic.twitter.com/84CeMro5SW	
Trump’s budget would do real damage to Michigan families, small businesses & communities and threaten Great Lakes http://on.freep.com/2m5g7Aci 	
As former Lt. Commander in @navy_reserve, I’m particularly proud to receive @USNavy seal for my office. T/y to all our sailors for serving!pic.twitter.com/PqpQtpz0x9	
Slashing @USCG budget would hurt nat'l security. ICYMI @Detroitnews: "Peters Urges Trump not to cut Coast Guard aid"http://detne.ws/2n0bgQ0 	
Canada needs to find alternative solution to nuclear waste site that doesn't jeopardize health of Great Lakeshttp://detne.ws/2mJzGvc 	
During WWII, an American G.I. met a young French woman & fell in love. That women is my mom & today is her birthday - Happy birthday Mom!pic.twitter.com/NgycYMwJ4I	
Nonpartisan CBO: 24 million fewer Americans will have coverage under GOP health care plan by 2026, 14m in 2018 alonehttp://on.freep.com/2nh5BpH 	
GOP’s health care plan would decrease access to coverage, increase costs and reduce quality of coverage.pic.twitter.com/UgtfyKqRxY	
Trump’s plan to slash Great Lakes funding by 97% is appalling! I joined a bipartisan letter to Admin expressing alarm over these reports.pic.twitter.com/jKmfHSDz81	
GOP health care plan will cut coverage for middle & working class families to deliver a big tax cut to the wealthy.http://bloom.bg/2m7hnih 	
Cuts to @USCG would have grave effects on the safety, health & security of Great Lakes. I joined bipartisan letter to protect Coast Guard.pic.twitter.com/KxKy1qXLIw	
On #IWD2017 we honor women of MI who shaped our country - from Rosie the Riveters to Rosa Parks to female singers of Motown #BeBoldForChangepic.twitter.com/gKH5guRwkt	#IWD2017 #BeBoldForChangepic
Republican health care plan defunds @PPFA & hurts women who need #PlannedParenthood for cancer screenings, mammograms & preventative care	#PlannedParenthood
GOP healthcare plan would increase costs for seniors, women and individuals w disabilities, & leave many w/o coverage.pic.twitter.com/ROQJMIgUtX	
. @POTUS wants to slash funding to protect our Great Lakes & MI’s way of life. Tell me what these dangerous cuts would mean to youpic.twitter.com/iCVuV2bf7f	
All 100 Senators signed our letter - a clear, bipartisan message that Senate stands a/g hate & supports our Jewish neighbors & communitieshttps://twitter.com/SenGaryPeters/status/839176737418268677 …	
Exactly why we need independent investigation on Russian interference in election so we can clear the smoke or find the fire.https://twitter.com/NewDay/status/838727998090129409 …	
I’ll be on @NewDay @CNN shortly to discuss Russia and threats to our democracy. Tune in!	
What a fired up crowd at exciting @mtuhky game tonight. Honored to wear the black & gold of MTU! #FollowtheHuskiespic.twitter.com/AFrMFXsnBO	#FollowtheHuskiespic
I just couldn't pass up the chance to drive a snowmobile down the streets of Calumet at the #CopperDog150 last night!pic.twitter.com/idAkfG96BA	#CopperDog150
Must stand a/g @NOAA funding cuts that would endanger critical climate research & ability to predict severe weatherhttp://wapo.st/2lKuZzX 	
If you’re ever in MI’s UP, stop by @keewenawNPS sites to see first hand rich history of Copper Country & Keewenaw Peninsula #FindYourParkpic.twitter.com/QVwTMCqwtc	#FindYourParkpic
Great to be in Copper Country tonight & visit w so many Yoopers at the #CopperDog150!pic.twitter.com/5V4u5MHzl2	#CopperDog150
There’s nothing like a good Upper Peninsula #SledDog race! Had a blast kicking off the #CopperDog150 in Calumet tonight.pic.twitter.com/zbN3cC7Wh9	#SledDog #CopperDog150
Severe cuts to the Great Lakes Restoration fund reported to be in Trump’s budget would have devastating effects.http://on.freep.com/2lmuccn 	
Sessions’ recusal is first step, but special prosecutor is needed to conduct a full investigation of Russian interference in our election.	
I am excited to be in the UP this weekend to meet with Yoopers and kick off the CopperDog 150!pic.twitter.com/KPIOba5s0W	
Read my statement on AG Jeff Sessions meeting with the Russian Ambassador: http://bit.ly/2mjuVdR 	
Thx to the Affordable Care Act more Americans than ever before have health care. We need to improve health care, not repeal it #JointAddresspic.twitter.com/1KXBEnREkZ	#JointAddresspic
We need swift action to protect Great Lakes from spread of Asian carp. Trump Admin should explain delay ASAP & release much-needed plan.https://twitter.com/freep/status/836662782565183488 …	
Another bomb threat against a MI JCC - this time in Ann Arbor. Continuation of threats is designed to instill fear & cannot be tolerated.	
MI universities like @michigantech are leading innovation that will shape the future of technology & boost our state's economy.	
All children should have the right to clean air and water! I am proud to earn 100% on #LCVScorecard.https://twitter.com/LCVoters/status/834863004499968000 …	#LCVScorecard
Planned Parenthood provides access to preventative healthcare for countless women across Michigan and the nation. That is why I #StandWithPPhttps://twitter.com/mippadvocates/status/834046846318297088 …	#StandWithPPhttps
Continued threats, violence against the Jewish community are alarming & have no place in this country. We must stand up to hate & bigotry.	
Overwhelming number of scientists agree climate change is a scientific fact! The EPA Administrator should know that. #PollutingPruittpic.twitter.com/y1PyO0HPqv	#PollutingPruittpic
Someone who does not believe in the EPA’s core mission should not be allowed run the EPA. #PollutingPruittpic.twitter.com/5e2PQ5ggkp	#PollutingPruittpic
I oppose Pruitt as EPA Admin b/c business interests shouldn’t be put ahead of public good. Why do you stand against #PollutingPruitt?pic.twitter.com/fyiW1XI1cX	#PollutingPruitt
Flynn resignation only raises more questions on Trump ties to Russia. Discussed need for full investigation w @CNNhttp://bit.ly/2knwg3i 	
Scientific research shouldn’t be guided by ideology. I support bill to shield scientists from political interference http://bit.ly/2l876oU 	
Mike Ilitch's unwavering love for the City of Detroit will be sincerely missed. My condolences to the Ilitch family.	
I’m renewing my efforts to close the rural broadband gap & urging FCC to provide service to underserved areas. http://bit.ly/2ltUuot pic.twitter.com/fDyKR3Stwc	
In defense of Michigan seniors and working families I will oppose Rep. Price’s nomination for HHS Secretary.	
U.S. Justice Dept should uphold Constitution & rule of law - not President’s personal political interests	
U.S. Attorney General must protect civil rights of all Americans, but Sessions' record shows disregard for laws that safeguard civil rights	
Abusers often exploit emotional attachment victims have with their pets, leaving victims to choose b/n their own safety and their pet'shttps://twitter.com/SenGaryPeters/status/829452940670861313 …	
Joined @SenDeanHeller, @RepKClark @RosLehtinen to intro PAWS Act to help domestic violence victims & their pets http://bit.ly/2kKvpIL 	
Thank you @SenWarren for reading #CorettasWords. Sen Sessions’ civil rights record is an important part of his AG nomination. #LetLizSpeak	#CorettasWords #LetLizSpeak
I voted #NoOnDeVos because our kids need an experienced champion for their schools and public education. I will keep fighting for them.	#NoOnDeVos
The American people are making their voices heard. They are telling the U.S. Senate that Betsy DeVos isn't the right choice for Sec of Ed.pic.twitter.com/QbSGCXFdYO	
Hear why Tammy, a teacher from Harrison Public Schools in MI, is standing with me against Betsy DeVospic.twitter.com/Vx5jTNr9pc	
Nothing in Betsy DeVos’ confirmation process gives me reason to think she will bring a successful approach to national education.pic.twitter.com/1sof5nfzER	
Like any employer, the American people should look at Betsy DeVos’ resume.pic.twitter.com/6SMYOovkaX	
Secretary of State must put the American people first, not his former shareholders and friends in the Exxon boardroom or Vladimir Putin.pic.twitter.com/pq7MzToM9q	
I cannot support Session's nomination to be our nation’s highest law enforcement officer. Read my full statement: http://bit.ly/2khvfGI https://twitter.com/SenGaryPeters/status/826860619261497344 …	
Senator Sessions’ record shows a disregard for laws that safeguard Americans’ fundamental rights.	
US was once beacon of hope for ppl fleeing persecution. Joined @SenateDems to send message that refugee ban runs counter to our values.pic.twitter.com/xVnNBgS0fx	
Met w MI Yemeni American leaders, listened to their concerns w Trump’s EO, which is threat to American values & ppl fleeing terror & warpic.twitter.com/YcqyBefvFT	
Proud to represent strong Muslim & Arab American communities—We should never close our doors to those fleeing brutalities like that of ISIS.	
Extremely alarmed at EO effectively implementing religious test for those seeking to enter US. Read my statement: http://bit.ly/2jpO7kO 	
Betsy DeVos’ Michigan charter school experiment has not lived up to the promises made.pic.twitter.com/qDztOHrOXk	
Happy 180th Birthday Michigan! It is an honor to serve you.pic.twitter.com/gkSwy87hjQ	
DeVos' approach to education has failed the children of MI, she gives me no reason to think she has a more successful approach to our nation	
DeVos’ resume contains no experience in public education at any level, not as a teacher, administrator, student or parent.	
DeVos lacks experience, qualifications & vision to oversee our education system. I cannot support her nom & urge my colleagues to oppose.pic.twitter.com/P06cEB17Li	
Watch my full Speech from the Senate Floor on why I will oppose the nomination of Betsy DeVos:http://bit.ly/2jOIizd 	
At approx 4:20: I will speak on Senate Floor on why I cannot support Betsy DeVos for Education Sec. Watch live here: http://bit.ly/2jOpos2 	
Colleen & I were proud to join all the #MI women who came to DC today to make their voices heard & stand united for our values #WomensMarchpic.twitter.com/g2KUbtFVle	#MI #WomensMarchpic
With Michigan women getting ready to march on Washington! #WomensMarchpic.twitter.com/G9R9C5OE3h	#WomensMarchpic
Roaring back with record sales. Thank you @POTUS for standing w MIs auto workers!https://twitter.com/whitehouse/status/822220767765139456 …	
Trump promised not to touch Medicare during his campaign but nominates a HHS Sec. who has plans to gut it. We must protect Medicare!pic.twitter.com/CMuaTkPCrU	
Scott Pruitt’s track record on environmental issues is in a word, dismal. I will oppose his nomination. Watch:http://bit.ly/2jx3tYK 	
On behalf of the 800,000 people in Michigan who will lose their healthcare, I voted NO last night against GOP efforts to repeal the ACApic.twitter.com/DY4TQYn8DK	
My statement to those pushing for ACA repeal: “What comes next? Show us your plan!” VIDEO:http://bit.ly/2jDATVS 	
Great to see high-tech R&D from @TARDEC_PAO, a prototype military vehicle powered by fuel cells. #NAIAS2017pic.twitter.com/O7EMloOhbz	#NAIAS2017pic
Heading to Senate Floor to speak a/g ACA repeal that hurts seniors, middle class. Watch here: http://bit.ly/2iamyQL  #SaveHealthCare	#SaveHealthCare
Americans need to know whether President-elect Trump is acting in the national interest or his own private financial interests	
I joined Senate colleagues in a bill that would require Trump to disclose any financial conflicts of interest.http://politi.co/2jvjDCb 	
At the @Ford exhibit, I got the chance to see their new autonomous car which could be on the roads by 2021! #NAIAS2017pic.twitter.com/tOiyPbF02e	#NAIAS2017pic
Research, innovation are the foundation of a strong economy. AICA strengthens STEM education to better train workers & support manufacturershttps://twitter.com/SenGaryPeters/status/817498684602585089 …	
Discouraged to see President-elect Trump siding w Putin & Julian Assange over US intelligence professionals VIDEO:http://bit.ly/2ifTqDE 	
"The Russians need to pay a significant price for what they did in our election.” My interview on MSNBC - http://bit.ly/2ifTqDE 	
If the GOP is successful in their plan to #MakeAmericaSickAgain, costs will skyrocket hurting seniors and middle class familiespic.twitter.com/tl9Zmp2XPp	#MakeAmericaSickAgain
GOP plan to repeal ACA will rip away health care from 30 million Americans, short change Medicare and #MakeAmericaSickAgain	#MakeAmericaSickAgain
ICYMI: @TheOaklandPress - “Sen. Peters sponsors measure to aid veterans with PTSD; Obama signs into law”http://bit.ly/2j4z0gS 	
From my family to yours, happy holidays Michigan! It is an honor to serve you. Watch my holiday greeting video:http://bit.ly/2intZiV 	
Tomorrow night is the first night of Hanukkah, enjoy celebrating with friends and family. Happy #Hanukkah	#Hanukkah
I toured the Huron Area Technical Center to see how their dual enrollment partnership with @MMCC_College is making college more affordablepic.twitter.com/OOFQo0zOeS	
As a former Lt. Commander in the U.S. Navy Reserve, I look forward to being a strong voice for Michigan’s military members and partners	
I am pleased to announce that starting in the 115th Congress I will be joining the Senate Armed Services Committee http://bit.ly/2h4Q61q 	
Thrilled that @POTUS has signed legislation to help #Flint replace lead tainted pipes & provide healthcare to those affected	#Flint
Joined @SenStabenow, @RepDanKildee, @karenaboutflint & @MonaHannaA in Flint today to discuss the fed funding package we secured for the citypic.twitter.com/D4Rve2utBL	
Highly troubling Trump is siding w Russian gov’t over patriotic U.S. nat’l security professionals. See my interview:http://bit.ly/2hzSI4m 	
I join @JasonCooper922 on @flintsnewstalk at 11 to discuss next step for Flint in their recovery now that we have secured federal funding	
I will be on @TheLastWord @MSNBC at 10:00pm to discuss Russia’s attack on our democracy w unacceptable interference in U.S. elections	
Scott Pruitt has spent his career denying the science of climate change. He is a dangerous choice to run the EPAhttp://wapo.st/2gJYpiV 	
Full investigation of Russian interference is not partisan issue. It’s about protecting core principles of US democracy & nat’l security	
Russian interference in US elections cannot be tolerated & I’m calling for Nat’l Intelligence Estimate from @ODNIgov http://bit.ly/2gXBFbB 	
Thrilled Senate just passed legislation to deliver long overdue aid that will help #FixFlintNow	#FixFlintNow
Happy birthday to #Flint hero @MonaHannaA. You are an amazing advocate for the city of Flint and children everywhere!	#Flint
Joined @SenSchumer @CAPAction & @steelworkers to launch #TrumpOutsourceWatch, hold Donald Trump to his promise to protect American jobs.pic.twitter.com/k3xZuJguFS	#TrumpOutsourceWatch
Flint families need our help! The House has done their part, now it is time for the Senate to act and #FixFlintNow!	#FixFlintNow
#Fairness4Vets will help keep America’s promise to our veterans and ensure they have the support needed as they transition to civilian life	#Fairness4Vets
Our nation’s heroes who honorably served their country deserve access to the benefits that they’ve earned. #Fairness4Vets #NDAA	#Fairness4Vets #NDAA
Thank you to @VP Biden for 44 yrs of public service to the U.S. government, 36 of those yrs here in the Senate:http://usat.ly/2hkV45K 	
A date that will live in infamy - Today we honor memory of those who lost their lives at #PearlHarbor & bravery of the Greatest Generationpic.twitter.com/FVXpZ6jseE	#PearlHarbor
Had a great time reading to kids at the Rochester Hills Public Library’s Polar Express this weekend.pic.twitter.com/XajiML3tjB	
Programs that encourage women to enter STEM fields are important in keeping America competitive around the globe -http://on.lsj.com/2g6JcDn 	
ICYMI: #MI the top state for photographing fall colorhttp://wapo.st/2fJCPe4 	#MI
#Flint has been suffering for far too long. It is time for Congress to act and #FixFlintNow	#Flint #FixFlintNow
A continued threat of additional sanctions remains best way to deter Iran’s nuclear ambitions. Watch my speech here:http://bit.ly/2gNaUaz 	
Air pollution is taking a toll on residents along Detroit River. I’m calling for public health study of full impacthttp://on.freep.com/2gyZSF9 	
Great to grab lunch with the interns in my DC office to thank them for their hard work this semester!pic.twitter.com/Qd6MkgeTXX	
Saddened by the senseless act of violence at OSU. Wishing a full recovery for injured and my thought are w/ students, faculty & families.	
Wishing all Michiganders a very Happy Thanksgiving with family and friends!pic.twitter.com/RbKFHYKwnH	
My deepest sympathies go out to loved ones of Officer Collin Rose and the entire @waynestate community as they mourn this terrible tragedy.	
ICYMI: I spoke with @wzzm13 about my efforts in the Senate to pass legislation to help vets suffering from PTSDhttp://bit.ly/2fWf8ME 	
Congratulations to Presidential Medal of Freedom winner @DianaRoss – a Detroit native & iconic voice of Motown!http://on.freep.com/2fRpqzl 	
As cofounder of the Senate Smart Transportation Caucus, I’m working to make #Michigan the leader in mobility technology	#Michigan
Proud to be involved with American Center for Mobility since its conception. This facility will ensure MI leads the world in mobility	
Spoke w/ small business owners about threats cyberattacks pose & how we can protect them @STOPTHNKCONNECT #lockdownurlogin eventpic.twitter.com/RxWJBs21dy	#lockdownurlogin
Thank you to @Lions @ChildrenCtr & @CCAInstitute for your efforts help to find every child a loving family. #natladoptionday #adoptiongivespic.twitter.com/nSMqZcy0VN	#natladoptionday #adoptiongivespic
Congratulations to Detroit’s own @smokey_robinson who received the @librarycongress Gershwin Prize for song writingpic.twitter.com/g0tDbxxyoR	
#RuralHealthDay is reminder all MI residents deserve access to care. Intro’d bill to help w more telehealth services http://bit.ly/2f4FREB 	#RuralHealthDay
Appointment of Steve Bannon is step in wrong direction. Watch my remarks here:https://www.youtube.com/watch?v=tIqNjRynvq4 …	
Today I spoke on Senate Floor about need to unite our country after very divisive election.http://bit.ly/2fAJS7I 	
Congratulations to my dear friend & colleague @SenStabenow, newly elected chair of DPCC. We’re lucky to have you!	
Extremely alarmed by Trump's selection of Steve Bannon - We need unity in this country, not divisive, hateful ideas in the White House.	
It’s Military Family Appreciation Month—an opportunity to thank & honor the commitment & sacrifices made by families of our servicemembers.pic.twitter.com/MJ9TIYP04J	
Visited @MaggardRazors today & saw a true small biz success story. I’m focused on ensuring small biz can access capital needed to growpic.twitter.com/8dGR0by1ID	
Great to see @LISDTECHCenter College Now in action. Expanding dual enrollment options helps more #MI students get a head start on higher edpic.twitter.com/s2tRs6CKmH	#MI
As son of WWII vet & a French mother who lived under Nazi rule, it was a personal honor to thank them on behalf of my country & my familypic.twitter.com/D9gPnXasmX	
What a special opportunity to honor WWII vets receiving French Legion of Honor medal for helping to liberate France from Nazi occupationpic.twitter.com/Ri6N99i9Kh	
Not enough to simply reflect on veterans' valor & commitment. We must uphold promises made to support them after their service #VeteransDaypic.twitter.com/RAqO85qI9K	#VeteransDaypic
U.S. servicemembers defend our country & ideals w bravery, selflessness and at great personal cost. On #VeteransDay we honor their service.	#VeteransDay
Employee-owned Greenville Tool & Die is using #MI talent and innovative tools to design & build metal stamping dies. Thanks for the tour!pic.twitter.com/Wbt2MfFAMn	#MI
Students I met there are next generation of @NASA engineers astronauts & explorers. I'm working to expand STEM ed opportunities to more kidspic.twitter.com/KAIPWXNSx3	
Excited to be at @Ford_Library today to celebrate the opening of the “Space: A Journey to Our Future” exhibitpic.twitter.com/DgEDMfuXic	
Privilege to serve as Grand Marshal in Detroit Veterans Day Parade. Thank you to the brave men & women past & present who defend our nationpic.twitter.com/m39eQlGmvz	
#FlintWaterCrisis hero @MonaHannaA will compete in 'Who Wants to be a Millionaire' today - RT to wish her luck!http://on.freep.com/2ejvjlx 	#FlintWaterCrisis
Intro’d bill to boost #GreatLakes research to help w effective fishery management decisions, like ones being made here at Jordan River.pic.twitter.com/IKaijMPBBW	#GreatLakes
I’m working hard in DC to help MI wineries, distilleries & breweries like @ShortsBrewing expand facilities & operations, hire more workerspic.twitter.com/tdMSR52zRS	
Proud that #MI has the sixth highest number of craft breweries in the country-over 150 across the state attracting tourists, creating jobs	#MI
Was very excited to stop by @ShortsBrewing today to see firsthand how some of Michigan’s world-class beer is producedpic.twitter.com/DWaufTvxwC	
Met a true #MI celebrity today - the legendary Piper. This cool canine keeps the runways clear & visitors, employees smilingpic.twitter.com/ECLUtH5t6G	#MI
Great conversation w @MikeMartinez_DN on #MikedUp about autonomous cars & the future of advanced vehicle tech in #MIhttp://detne.ws/2eN2yk3 	#MikedUp #MIhttp
The family rivalry continues. Excited to be in Lansing to cheer on @MSU_Football! #GoGreen #HouseDividedpic.twitter.com/JLOycJLXL9	#GoGreen #HouseDividedpic
Was my dad who served in WW2 & instilled in me values of service—forever grateful for his example & that of earlier generations of patriotspic.twitter.com/RAnoTxiGae	
Incredible honor to be presented w Gold Good Citizenship Medal by the Great Lakes District of Sons of American Revolution last nightpic.twitter.com/6VESlPTK7z	
Proud to designate Oct 26 as Day of the Deployed—an opportunity to pay tribute to the nation’s deployed servicemembers and their families.	
Will continue to work with colleagues & advocates across the nation to ensure we never see another #FlintWaterCrisis. #LPPW2016	#FlintWaterCrisis #LPPW2016
Our schools, biz, philanthropies, gov leaders need to work together to ensure MI leads mobility transformation across US & around the world.	
To the sailors aboard the USS Detroit - I wish you Godspeed and may you find fair winds and following seas.pic.twitter.com/0CTNBxKkma	
Honored to celebrate commissioning of new @USNavy ship, USS Detroit. The people of its namesake city represent core of the American spiritpic.twitter.com/9mpy4Dx9ws	
Last year alone, @Proudtomfrinmi helped 310 small, medium-sized Michigan manufacturers thrive w/ training, information & tech assistancepic.twitter.com/KRqUFf3vIM	
Congrats to @Proudtomfrinmi on your new facility & 25 years of helping #MI manufacturers grow their bizpic.twitter.com/YjOVv2esvc	#MI
It was honor & privilege to present #MI Vietnam Vets w/ a commemorative lapel pin to recognize their Vietnam War service todaypic.twitter.com/2IT0L8mgWk	#MI
Must ensure our businesses, government, military & citizens safe from dangerous consequences of cyber-attacks. #CybersecurityAwarenessMonth	#CybersecurityAwarenessMonth
As a proud member of the Senate Cybersecurity Caucus, I join in recognizing the 13th National #CybersecurityAwarenessMonth this October	#CybersecurityAwarenessMonth
I support leg to ensure Medicare beneficiaries needing specialized care aren’t hit w unexpected out of pocket costs http://bit.ly/2eiMet7 	
Michigan seniors who need skilled nursing care after a hospital stay should have equal access to help recovering from illness or injury.	
Harmful space weather could damage power grids & satellites. We must protect our nation’s infrastructure to avoid an economic catastrophe.	
Thank you @POTUS for taking action to help U.S. prepare for space weather events http://usat.ly/2e4glCS 	
Sent letter to @NSF seeking info on #GreatLakes research and education priorities, so we can continue to strengthen preservation efforts.	#GreatLakes
As world’s largest freshwater system, it's imperative that #GreatLakes are part of @NSF’s marine science researchhttp://on.freep.com/2dCpajQ 	#GreatLakes
#GreatLakes play integral role in our way of life-Pleased to attend @cmichSE #GreatLakes Science in Action Symposiumpic.twitter.com/7FSJN5lc5I	#GreatLakes #GreatLakes
Estimated 22 vets commit suicide every day. Veterans Crisis Line is a critical, lifesaving tool for those in crisis. http://bit.ly/2dKaBxH 	
Inspired by this year’s #EarthScience Week theme—“Our Shared Geoheritage”—which encourages us to preserve our earth for generations to comepic.twitter.com/yeY4PNtFb8	#EarthScience
Visited United Methodist Retirement Communities to discuss work on behalf of MI seniors & people w disabilitiespic.twitter.com/hGS2OVCVEl	
Mill Creek Park on the Huron River is playing an integral role in downtown development; T/y Mayor Keough for tourpic.twitter.com/HYa7kOzkop	
Bill I worked on w @RepFredUpton to keep Natl Guard units and RPA operations on airfields where they currently operate was signed into law!	
As Space, Science & Competitiveness Subcommittee RM, I’m proud of role MI biz will play in SLS Orion #JourneytoMarshttp://cnn.it/2efCLCy 	#JourneytoMarshttp
It’s #WildlifeRefuge Week, celebration of world’s largest network of public lands and waters dedicated to wildlife and habitat conservation.	#WildlifeRefuge
ICYMI - Joined @RickAlbinWoodTV on “To the Point” to discuss #Flint, autonomous cars, national defense. Watch here:http://bit.ly/2dGRSTq 	#Flint
#Michigan voters, TODAY is the last day to #register to vote & make your voice heard. RT if you’re registered. http://www.michigan.gov/sos/0,1607,7-127-1633_8716_8726_47669-175878--,00.html …	#Michigan #register
Was proud to introduce leg to expand @NSF grant programs to increase participation and expand STEM opportunities to women #AdaLovelaceDay	#AdaLovelaceDay
Today is #AdaLovelaceDay–an opportunity to celebrate the smart, passionate & talented women in STEM fieldshttp://bit.ly/2dYUM3E 	#AdaLovelaceDay
Enjoying a beautiful fall day in Michigan with some cider and donuts - what's your favorite Michigan cider mill?pic.twitter.com/l72QD7Nh6l	
A great trip down memory lane today at my alma mater @almacollege for #AlmaHomecoming & groundbreaking of new Zeta Sigma house #GoScotspic.twitter.com/Ab06Pt67Pt	#AlmaHomecoming #GoScotspic
Great having @JohnKingatED in Macomb; pleased staff attended roundtable w Sec on ensuring bright futures for MI kidspic.twitter.com/7dTnB4nU3n	
